Enter your Google Cloud Project ID: dev-proj-470211
   - Scanning project: dev-proj-470211
   - 📁 Per-project workdir: C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T09:17:25.521389Z [info     ] terraform_init_start           [my-terraform-agent.importer.terraform_client] upgrade=False workdir=C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T09:17:32.958177Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/Cluster project_id=dev-proj-470211
2026-04-28T09:17:32.959050Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/NodePool project_id=dev-proj-470211
2026-04-28T09:17:32.959295Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Subnetwork --format=json" timeout_s=60.0
2026-04-28T09:17:32.960147Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=iam.googleapis.com/ServiceAccount project_id=dev-proj-470211
2026-04-28T09:17:32.960422Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/InstanceTemplate --format=json" timeout_s=60.0
2026-04-28T09:17:32.961161Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=storage.googleapis.com/Bucket project_id=dev-proj-470211
2026-04-28T09:17:32.961801Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/Cluster --format=json" timeout_s=60.0
2026-04-28T09:17:32.962343Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=sqladmin.googleapis.com/Instance project_id=dev-proj-470211
2026-04-28T09:17:32.968064Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=sqladmin.googleapis.com/Instance --format=json" timeout_s=60.0
2026-04-28T09:17:32.964546Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=iam.googleapis.com/ServiceAccount --format=json" timeout_s=60.0
2026-04-28T09:17:32.964775Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/KeyRing project_id=dev-proj-470211
2026-04-28T09:17:32.966149Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=storage.googleapis.com/Bucket --format=json" timeout_s=60.0
2026-04-28T09:17:32.966437Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/CryptoKey project_id=dev-proj-470211
2026-04-28T09:17:32.967535Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=run.googleapis.com/Service project_id=dev-proj-470211
2026-04-28T09:17:32.962702Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/NodePool --format=json" timeout_s=60.0
2026-04-28T09:17:32.973804Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Topic project_id=dev-proj-470211
2026-04-28T09:17:32.974142Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/KeyRing --format=json" timeout_s=60.0
2026-04-28T09:17:32.976925Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/CryptoKey --format=json" timeout_s=60.0
2026-04-28T09:17:32.977851Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=run.googleapis.com/Service --format=json" timeout_s=60.0
2026-04-28T09:17:32.978693Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=pubsub.googleapis.com/Topic --format=json" timeout_s=60.0
2026-04-28T09:17:41.531015Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Address count=0
2026-04-28T09:17:41.538107Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Subscription project_id=dev-proj-470211
2026-04-28T09:17:41.545667Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=pubsub.googleapis.com/Subscription --format=json" timeout_s=60.0
2026-04-28T09:17:41.906273Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Firewall count=13
2026-04-28T09:17:41.907053Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=iam.googleapis.com/ServiceAccount count=2
2026-04-28T09:17:41.985704Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Instance count=2
2026-04-28T09:17:42.020276Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Network count=2
2026-04-28T09:17:42.116041Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Topic count=1
2026-04-28T09:17:42.141306Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=run.googleapis.com/Service count=1
2026-04-28T09:17:42.237274Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/CryptoKey count=1
2026-04-28T09:17:42.398660Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/NodePool count=6
2026-04-28T09:17:42.506670Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/Cluster count=2
2026-04-28T09:17:42.555741Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/InstanceTemplate count=1
2026-04-28T09:17:42.694165Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Disk count=3
2026-04-28T09:17:42.822677Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/KeyRing count=1
2026-04-28T09:17:42.835024Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=sqladmin.googleapis.com/Instance count=0
2026-04-28T09:17:43.122273Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Subnetwork count=43
2026-04-28T09:17:45.034930Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Subscription count=1
2026-04-28T09:17:52.747938Z [info     ] discover_complete              [my-terraform-agent.importer.gcp_client] asset_type=storage.googleapis.com/Bucket count=1
2026-04-28T09:17:52.749613Z [info     ] inventory_complete             [my-terraform-agent.importer.inventory] duration_s=19.8 error_count=0 op=inventory project_id=dev-proj-470211 resource_count=80

--- Stage 2: Select Resources to Import ---
